"Код_клиента","ФИО_клиента","Телефон_клиента","Компания","email","Повторный_клиент"
17,"Иван Иванов","+79995552233","ТестРн","noemail@example.com",False
9,"Федоров Константин Павлович","+79421234567","ЗАО ""Бизнес-Решения""","fedorov@example.com",True
3,"Сидоров Владимир Петрович","+79121234567","АО ""Программирование""","+79121234567",True
6,"Яковлева Светлана Вячеславовна","+79239876543","АО ""Программирование""","yakovleva@example.com",False
20,"Петр Петров","+79221213344","СофтАр","noemail@example.com",False
21,"Витязева Анна Олеговна","+79081334455","СофтМос","[email]",True
22,"Витязева Илия Олеговна","+79081664455","СофтМос2","[email]",True
13,"Венин Олег Степанович","+79221113344","SoftServe","[email]",False
16,"Евдакимова Светлана Сергеевна","+79036129056","ПрогСиб","[email]",False
5,"Тимофеев Александр Михайлович","+79231234567","ЗАО ""Системы""","[email]",True
8,"Николаева Марина Валентиновна","+79359876543","ООО ""ТехноСервис""","[email]",False
10,"Аладьев Игорь Аркадьевич","+70936190456","TechSoft","newemail@example.com",False
